num,story,person,content,
67,sub2-1,레이,"이렇게~ 모두가 암흑이 아직 침범하지 않는 지역을 향하다 보니 해당 지역에서 살기 위해, 자원을 차지하기 위해 온갖 갈등이 벌어졌죠. 살인, 강도… 으으! 생각만 해도 그곳으로 돌아가고 싶지 않아요!",
68,sub2-1,레이,"그러던 도중! 이미 '암흑'으로 가득 찬 지역에서! 성주님이 ""암흑""에 침범당하지 않는 빛과 자원들을 가지고 등장한 거라구요!",
69,sub2-1,레이,"어둠 속에서 배고파 죽기 직전에, 저 멀리서 빛이 반짝이는 걸 보고 제 눈을 의심했다니까요?? 맨 처음 용기있게 다가간 덕분에! 이렇게 성주님 옆에서 일도 하고~ 그리고 또, 성주님을 처음 봤을때 어찌나 믿음직해 보이는지! 바로 제가 이렇게 충성을 맹세한! 이유가 있다구요! 그리고 또, ",
70,sub2-1,유진,"레이, 이제 그만하지. 밤이 늦었어. ",
71,sub2-1,레이,앗…그러네..!,
72,sub2-1,유진,"이제 대전쟁에 대해 충분히 알려드린 것 같으니, 주무시는게 낫겠습니다.",
73,sub2-1,유진, ..표정이 좋지 않으시네요. 마음이 쓰이십니까?,
74,sub2-1,나,,
75,sub2-1,유진,..단순한 과거의 일일 뿐입니다. 감정을 이입할 필요는 없습니다.,
76,sub2-1,유진,…,
77,sub2-1,유진,…,
78,sub2-1,유진,"그래도 신경이 쓰이신다면, 따뜻한 우유 한잔을 갖다드리죠.",
79,sub2-1,유진,좋은 꿈 꾸시길 바랍니다.,
80,sub2-2,스칼렛,네 알겠습니다. 굳이 성주님이 알 필요는 없는 정보인 것 같기도 하네요.,
81,sub2-2,레이,온통 어두운 얘기 뿐이니까~,
82,sub2-2,유진,"그래도 정무에 도움이 되기 위해선 알 필요가 있는 정보이지만.. 성주님이 원하시지 않으니, 말씀드리지 않겠습니다.",
83,sub2-2,스칼렛,이제 밤이 늦었어요 성주님. 주무실 시간이에요!,
84,sub2-2,레이,좋은 꿈 꿔~,
85,sub3,레이,성주님! 안녕하세요!,
86,sub3,나,,
87,sub3,유진,"성주님, 오늘따라 더 기분이 좋아 보입니다. 무슨 일이 있으셨습니까?",
88,sub3,나,,
89,sub3,스칼렛,옛날 기억이요..?,
90,sub3,레이,"그러고 보니, 성주님의 과거를 저희는 전혀 알지 못하네요!",
91,sub3,스칼렛,하긴. 우리는 모두 성이 세워진 후에 성에 이주했으니까.,
92,sub3,레이,"혹시 실례가 안된다면, 성주님이 어릴 때는 무슨 일이 있었는지 알려주실 수 있나요? 궁금해요!",
93,sub3,나,,
94,sub3-1,…,"눈을 뜬 이후, 모든 곳은 어둠으로 가득 차 있었다.",
95,sub3-1,…,나는 가난한 집안의 아들로 태어났다.,
96,sub3-1,…,부모님은 나에게 자주 옛날 이야기를 해 주었다.,
97,sub3-1,…,"원래 우리 세상은 이렇지 않았고, “밝았다” 고. 이보다 더 따뜻하고, 행복했다고 했다.",
98,sub3-1,…,"어둠 속에서 겨우 나뭇가지를 모아 다시 지핀 모닥불을 가리키며, 이것과 비슷한 빛이 온 세상에 가득했다고 했다. ",
99,sub3-1,…,상상이 잘 되지 않았다.,
100,sub3-1,…,"그래도, 나는 이 세상이 좋았다. 온통 깜깜하고, 앞을 보기 위해서는 불을 지펴야 하고, 불이 꺼지면 다시 칠흑같은 어둠을 헤매야 한다고 해도.",
101,sub3-1,…,"가끔 만나는 새싹이나, 친구들이나, 귀여운 아기들을 보면 너무 기분이 좋았다.",
102,sub3-1,…,"어른들은 항상 우울해 했지만, 나는 매일 즐겁고 재밌는 일을 하나씩 발견해 나갔다.",
103,sub3-1,…,"그러던 어느 날, 부모님이 스스로 목숨을 끊었다.",
104,sub3-1,…,"분명 슬프고 힘들었지만, 나와 같은 슬픔을 가진 아이들이 많았다. 그 아이들과 함께 하니, 슬픔도 많이 가라앉힐 수 있었다.",
105,sub3-1,…,"부모가 없어도, 세상이 깜깜해도 우리는 행복했다.",
106,sub3-1,…,"그러다, 내가 평생 가지고 있던 한 가지 소망을 아이들에게 말해 보았다.",
107,sub3-1,…,"이 깜깜한 세상에서도 행복하게 살겠다고 다짐한 사람들을 모아서, 함께 삶을 일구어 보자고.",
108,sub3-1,…,"아이들은 모두 내 생각에 동의했고, 함께 같은 생각을 가진 사람들을 모았다.",
109,sub3-1,…,"사람들은 점점 모여 금세 백 명을 넘었고, 우리들은 함께 남은 식량을 찾고 불을 지피고, 함께 음식을 먹고, 함께 잠에 들었다. ",
110,sub3-1,…,"평화로운 나날에, 내 인생을 송두리째 바꿀 일은 갑자기 찾아왔다.",
111,sub3-1,…,"평소처럼 식량을 찾아 다니던 중, 길을 헤매는 한 일행을 발견했다.",
112,sub3-1,…,"그들은 배고파 보였고, 혼란스러워 보였다. ",
113,sub3-1,…,"나 또한 식량이 얼마 남지 않았었지만, 그들에게 식량을 나눠주었다. ",
114,sub3-1,…,"일행은 나를 보고 잠깐 놀란 기색을 보이더니, 내 이름을 물어봤다.",
115,sub3-1,…,놀라운 일은 그 다음에 일어났다. ,
116,sub3-1,…,"나에게 은은하게 빛나는 천 주머니와, 깨끗한 물이 있는 강의 정확한 위치, 각종 농산물의 씨앗이 있는 주머니를 주었다. 그리고, 홀연히 그들은 사라졌다.",
117,sub3-1,…,"멍하게 서있던 나는, 홀린듯이 그들이 준 천 주머니를 풀어 보았다.",
118,sub3-1,…,"그 순간, 강렬한 빛이 주머니에서 터져 나오며 내가 있던 곳 전체가 밝아졌다.",
119,sub3-1,…,"1051년, 그 믿기지 않는 일이 일어난 해이다.",
120,sub3-1,…,"그 후 밝은 빛과, 물, 식량이라는 든든한 기반으로 나의 사람들과 함께 힘을 합쳐, 성을 세웠다.",
121,sub3-1,…,"나의 소중한 낙원이나 다름없는 이 성을, 모두가 행복하게 살 수 있는 곳으로 가꿀 것이다.",
122,sub3-1,…,이것이 내 꿈이다.,
123,sub3-2,레이,앗… 그런가요? 아쉽지만 어쩔 수 없죠..정말 안 되는 거죠?,
124,sub3-2,유진,"레이, 실례야. 죄송합니다, 성주님. ",
125,sub3-2,스칼렛,"큼큼, 그럼 이 얘기는 여기까지 하고, 다음 정무를 준비하죠!",
126,main1,레이,이 수상한 파란 돌.. 정체가 뭘까요?,
127,main1,스칼렛,스스로 빛을 내는 돌이라니.. ,
128,main1,유진,"위험한 것일 수도 있으니, 성 내 창고 깊숙한 곳에 보관하는 것이 좋을 것 같습니다.",
129,main1,스칼렛,그 돌이 과연 의미가 있는 돌일까? 정말 단순히 빛만 나는 돌일 수 있어.,
130,main1,레이,하지만 나는 무언가 있을 거라고 생각해! 성 안에 있는 고서들을 한번 찾아보자.,
131,main1,스칼렛,"성주님, 함께 고서 기록을 찾아보실래요?",
132,main1,나,,
133,main1,레이, 성주님 성주님! 저희가 엄청난 것을 발견했어요!,
134,main1,스칼렛,시간석에 관해 기록한 글을 발견했어요.,
135,main1,나,,
136,main1,…,[901년 1월 23일] 오늘은 날씨가 참 좋은 날이다. 뒷산에 가꾸고 있는 텃밭이 점점 잡초가 너무 많아져 걱정이다.,
137,main1,…,[901년 1월 24일] 오늘은 고대 국가의 언어 체계에 대한 연구를 계속 할 예정이다. 점점 연구도 성과가 있어 다행이다.,
138,main1,…,"[901년 1월 27일] 마을 사람들이 나에게 힘들게 키운 농산물을 나누어 주었다. 그나저나, 마을 사람들은 나를 매일 '현자' 라고 부른다. 그만 부르라 했는데도 소용이 없다. 나에겐 너무 과분한 이름이니..",
139,main1,…,"[901년 2월 1일] 무언가 이상하게 빛나는, 신비한 파란 돌을 발견했다. 연구할 가치가 있어 보인다.",
140,main1,…,"[901년 2월 7일] 이 푸른 돌을 연구하는 것은 매우 흥미롭다. 긁고, 약물 반응을 살펴보고, 던져보기도 했는데.. 아무런 손상이 없다.",
141,main1,…,[901년 2월 8일] 무언가 다른 반응이 나타났다! 푸른 돌은 수직적으로 누르는 힘의 작용에 굉장히 약한 것 같다. 약간의 금이 생겼다.,
142,main1,…,"[901년 2월 17일] 정말 오랜만에 일기를 쓴다. 아직도 내가 겪은 것이 믿기지 않는다. 아무도 믿지 않겠지만... 2월 8일, 나는 돌이 수직으로 내려치는 힘에 약하다는 결과를 얻어내, 그 후 푸른 돌을 완전히 깨트려 보았다. 돌은 아무 변화도 없었다. 그 직후, 나는 후회하며 무심코 이렇게 생각했다. '이 돌을 처음 얻은 날인 일주일 전으로 돌아가고 싶다..' 그 순간 놀라운 일이 벌어졌다. 이미 깨져버린 돌에서 강렬한 빛이 터져 나오더니.. 나는 일주일 전, 그 날에 있었다. 시간여행을 한 것이다!",
143,main1,레이,시간여행이라니! 너무 신기하지 않아요?,
144,main1,유진,말도 안되는 이야기라고 생각합니다. 단순 망상증 환자의 일기겠죠.,
145,main1,스칼렛,"그래도 이렇게 신비한 돌은 처음 보는데, 이 사람의 말이 맞을 수도 있지 않을까?",
146,main1,유진,".. 그건 억측이야. 성주님, 이제 다시 정무에 복귀할 시간입니다.",
147,main1,레이,"유진은 너무 냉정한 것 같아요. 그쵸, 성주님?",
148,main2,레이,"성주님, 허락해 주셔서 감사해요! 역시, 성주님도 궁금하셨던 거죠? 우리가 시간여행을 할 수 있을지!",
149,main2,스칼렛,한번 결과를 보고 싶었어요.,
150,main2,유진,터무니 없는 이야기야.,
151,main2,레이,"근데 만약, 시간여행이 정말 사실이라면, 다들 언제로 이동하고 싶어?",
152,main2,스칼렛,오스니아 황태자 암살 사건이 일어났던 그 때로… 가고싶어.,
153,main2,레이,"..생각해 보니 나도. 만약 그 일이 일어나지 않았다면,  대전쟁도 없었을 테니까.",
154,main2,유진,"영양가 없는 대화는 여기까지 하지. 성주님, 어서 돌을 깨트려 보고 정무로 복귀하시죠. 일이 많이 쌓여 있습니다.",
155,main2,스칼렛,"그럼, 한번 해 볼까요?",
156,main2,레이,"자, 하나, 둘, 셋 하면 깨트린다?",
157,main2,나,,
158,main2,…,언제로 이동할까?,
159,main2,나,,
160,main2-1,…,[깨진 돌에서 푸른 빛이 터져나온다.],
161,main2-1,레이,악!,
162,main2-1,스칼렛,"레이, 괜찮아?",
163,main2-1,유진,여긴..?,
164,main2-1,유진 ,말도 안돼.,
165,main2-1,스칼렛,"서, 성주님… 이게..",
166,main2-1,나,,
167,main2-1,레이,"하하…성공했어요! 성공했다구요! 저희, 과거로 온게 틀림없어요!",
168,main2-1,레이,하늘이 원래 이런 색이였어.. 푸르른 색.. 어! 저건 구름인가? 구름도 회색이 아니라 하얀색이에요!!,
169,main2-1,스칼렛,"건물들도 금 하나 없이 말끔해요. 아니, 저렇게 높은 건물을 어떻게 세웠지?",
170,main2-1,유진,무너진 폐허들이 원래는 저 모습이였다니..,
171,main2-1,스칼렛,저희가 얼마나 과거로 시간여행을 한 걸까요?,
172,main2-1,나,,
173,main2-1,유진,저도 마찬가지입니다. 한번 확인해 보는게 좋겠습니다.,
174,main2-1,스칼렛,"레이, 하늘은 그만 보고! 만약 지금이 정말 1013년이라면, 한시가 급해.",
175,main2-1,레이,"어, 어!",
176,main2-1,유진,"서로 흩어져서 정보를 수집해 오는게 좋겠습니다. 1시간 뒤에, 이 위치로 모이죠.",
177,main2-1,스칼렛,"1시간 뒤에 뵈어요, 성주님!",
178,main2-1,…,[1시간 뒤],
179,main2-1,스칼렛,다 모이셨군요.,
180,main2-1,유진,"그래. 알아온 정보에 의하면, 먼저 지금은 1013년 1월 1일, 황태자 암살 사건이 벌어진 그 날이야.",
181,main2-1,레이,맞아. 지금 우리가 위치한 이 장소도 오스니아의 황궁이 있는 수도인게 틀림없어.,
182,main2-1,스칼렛,"저희가 원한 시간, 장소에 정확히 시간 여행을 한 것이라면..",
183,main2-1,스칼렛,"우연이 아니겠네요. 시간석을 깨트릴 때 저희의 목적과, 연도를 정확히 생각하면 그 시공간으로 이동을 시켜주는 것 같습니다.",
184,main2-1,레이,지금 이럴 때가 아니야. 광장에 있는 시계를 보면 벌써 3시라고…! 시간이 없어. 황태자는 광장에서 신년 기념 연설 중에 암살당했다고 하니까.,
185,main2-1,유진,그럼 어서 광장 중앙으로 이동하죠.,
186,main2-1,스칼렛,헉.. 헉..,
187,main2-1,유진,광장에 도착했습니다. 사람이…!,
188,main2-1,레이,너무 많아요!! 어떻게 해야 할까요??,
189,main2-1,나,,
190,main2-1,유진,좋은 판단인 것 같습니다. 이동하겠습니다.,
191,main2-1,유진,수상한 사람이 있다면 제가 먼저 제압하겠습니다.,
192,main2-1,레이,그럼 스칼렛과 제가 황태자를 보호할게요!,
193,main2-1,…,[몇 시간 후],
194,main2-1,레이,앗.. 저기!! 칼을 꺼내고 있는 사람!!,
195,main2-1,스칼렛,"유진, 빨리 이동해!",
196,main2-1,유진,"거기, 당장 멈춰!",
197,main2-1,암살범,…!,
198,main2-1,황태자,무슨..!,
199,main2-1,스칼렛,"잡아당겨, 레이!","효과음{쿵), (쿠당탕)"
200,main2-1,나,,
201,main2-1,황태자,"당신들, 나를 구한 것인가..?",
202,main2-1,황태자,"정말 고맙네. 내 은혜를 갚고 싶은데, 이름을 알려주게.",
203,main2-1,스칼렛,"성, 성주님..! 발이, 저희 몸이 사라지고 있어요!",
204,main2-1,유진,…!,
205,main2-1,레이,"아무래도, 저희 돌아갈 때가 다 되었나봐요…! 아직 여기에 더 있고싶은데…",
206,main2-1,황태자,"이, 이건 또 무슨 상황인가! 너희들, 정체가 뭐냐!",
207,main2-1,레이,"이제, 이제 밝은 세상에서 살아갈 수 있어요!",
208,main2-1,유진,그래. 암살 사건을 막았으니.. 밝아진 세상에서 보자!,효과음
209,main2-1,…,…,"효과음, 화면 암전"
210,main2-1,레이,"돌아왔다! 빨리, 빨리 창문으로 가요! ",
211,main2-1,스칼렛,저희가 세상을 구한 거에요!,
212,main2-1,레이,…,
213,main2-1,레이,…,
214,main2-1,레이,어..?,
215,main2-1,나,,
216,main2-2&3,레이,어? 뭐지?,
217,main2-2&3,유진,"역시, 아무 일도 일어나지 않는군.",
218,main2-2&3,스칼렛,그냥 소설과 같은 기록이였나 봐요…,
219,main3,레이,하아..,
220,main3,레이,에휴..,
221,main3,스칼렛,"레이, 한숨은 그만 쉬고!",
222,main3,레이,미안해. 그래도.. 너무 실망스러워.,
223,main3,스칼렛,"그건 맞지만, 또 다른 시간석을 발견했잖아?",
224,main3,레이,맞다..! 그랬지?!,
225,main3,레이,"그래, 사실은 황태자가 암살 사건이 아닌 다른 일로 죽었을지도 모르잖아? 그러니까 황태자를 구했는데도 미래가 바뀌지 않은거야!",
226,main3,레이,"아니면, 또 다른 이유가 있을지도 모르고..! 이번엔 더 열심히 역사 기록을 찾아봐서! 미래를 바꿀만한 연도로 가보자.",
227,main3,유진,"레이, 나는 다른 의견이야.",
228,main3,레이,응..?,
229,main3,유진,"황태자 암살 사건을 우리가 막았어. 그건 확실해. 그렇다면, 바뀐 과거에 관한 기록이 있어야 정상이지.",
230,main3,유진,"하지만, 역사서를 조사한 결과 역사서는 토씨 하나 바뀌지 않았어. ",
231,main3,레이,뭐..? 우리가 과거로 돌아가 암살 사건을 막은건 사실이잖아!,
232,main3,스칼렛,"..단순한 환상일 수도 있고, 우리가 알 수 없는 어떤 작용이 있었을 수도 있겠어.",
233,main3,유진,"맞아. 그렇기에, 시간석을 조사한 현자의 기록.. 시간석을 처음으로 사용한 후 기록은 끊겨 있었지만, 그는 무엇인가를 알고 있을지도 몰라.",
234,main3,유진,901년. 그 해로 이동해 현자에게 직접 물어보는건 어때.,
235,main3,레이,".. 그 말이 맞는 것 같아. 성주님. 한번, 마지막으로 희망을 걸어봐요.",
236,main3,스칼렛,"그럼 다시 한번, 시간석을 깨 볼게.",
237,main3,…,언제로 이동할까?,
238,main3,나,,
239,main3,레이,악! 나 넘어졌어..,
240,main3,스칼렛,"레이, 괜찮아?",
241,main3,레이,"응. 이번엔 착지를 실수해버렸네. 그런데, 901년.. 잘 도착한 것 같지?",
242,main3,스칼렛,..그래. 밝고 풀들이 가득한.. 평화로운 풍경. 절대 미래에선 볼 수 없는 광경이잖아. ,
243,main3,유진,..! ,
244,main3,유진,"저기, 오두막집이 있다. 성주님, 저 쪽으로 가보는게 좋겠습니다.",
245,main3,…,자네들은 누군가?,
246,main3,레이,"악! 헉, 깜짝이야..",
247,main3,스칼렛,"아, 할머님, 저희는 현자를 찾아 뵈러 왔는데요. 어디 계신지 아시나요?",
248,main3,현자,"부끄럽지만, 내가 현자라고 불리우곤 하네. 무슨 일인가?",
249,main3,레이,"아, 안녕하세요! 현자님!",
250,main3,유진,다름이 아니라..,
251,main3,…,……,
252,main3,유진,이런 일이 있었습니다. 미래를 바꿀 방법은 없을까요?,
253,main3,현자,"허허, 나와 똑같은 수순을 밟고 있었구만.",
254,main3,현자,"단도직입적으로 말하자면, 시간석으로는 그 무엇도 바꿀 수 없어. 오히려 더 나빠질 수 있지.",
255,main3,현자,"그 무엇을, 무슨 짓을 해도 바꿀 수 없어.",
256,main3,현자,"그러나, 운명이라는 것을 믿나? 자네들이 시간석을 발견한 것은 정해진 운명이야.",
257,main3,현자,이해가 되지 않겠지. 그래… 그럼 내 경험을 말해주겠네.,
258,main3,현자,"내가 어릴 때, 마을에 큰 전염병이 돈 적이 있다네. 그 일로 아버지가 돌아가셨지.",
259,main3,현자,"사실, 나는 마을에 없었어. 약초를 캐러 먼 산으로 원정을 갔거든. 아버지가 위급하다는 전보를 받고 도착했을 땐, 이미 늦은 후였어. 어머니께서는 우리 집에 찾아온 어떤 선한 의원 덕분에 그나마 어머니와 누나가 목숨을 건질 수 있었다고 전해주더군.",
260,main3,현자,"나는 아버지를 살리고 싶었다네. 그렇기에, 치료법을 강구해 과거로 돌아가 그 치료법을 널리 알렸지.",
261,main3,현자,"하지만, 달라진 건 없었어. ",
262,main3,현자,"그 후로 3개의 시간석을 더 구해 온갖 방법을 시도했지만.. 운명을 바꾸려 발버둥을 칠 수록, 더 수렁 속으로 빠질 뿐이였어. 어떤 시간여행 후엔, 현재로 돌아오니 나 이외의 모든 가족은 이미 과거에 죽은 후더군.",
263,main3,현자,"그렇게 마지막 시간석을 부수고, 나는 과거에 돌아가 모든 걸 체념한 채 마지막으로 아버지의 모습을 보고자 내 집으로 찾아갔다네",
264,main3,현자,"집에 들어가 보니, 전염병에 끙끙 앓고 있는 어머니와 누나가 보였어. 아버지는 이미 돌아가신 후였지.",
265,main3,현자,"나는 그때, 내가 해야 할 일을 알았어. 어머니가 말씀해 주신, 그 의원이 바로 나였던 것이야.",
266,main3,현자,운명은 이미 정해져 있어.,
267,main3,현자,"시간석은, 자네들의 힘으로 찾은 것이 아니야. 운명에 의해, 시간석이 자네들을 찾아 온 거네.",
268,main3,현자,"허허. 아마 내가 시간석을 찾아 기록물을 남긴 것도, 자네들이 나에게 온 하나의 운명의 큰 흐름 중 하나겠지.",
269,main3,현자,"원래의 현재에서 있었던 소중한 추억들, 기억들을 단순한 가능성 하나로 버리겠나?",
270,main3,현자,"정말, 과거를 바꾸어 현재가 원하는 대로 변했을 때, 원래의 현재보다 더 나을 것이라고 장담하나? 때때로 인간들은 어리석은 생각을 하지. 과거로 회귀해서 이걸 바꿨다면, 하지 않았다면.. 더 나아지지 않았을까.",
271,main3,현자,"하지만, 그 일이 있었기에 꿋꿋이 삶을 살아가는 지금의 우리가 있는 법이지. ",
272,main3,현자,곰곰이 생각해 보게. ,
273,main3,현자,"아마, 시간석이 하나 더 자네들에게 찾아올 거네.",
274,main3,현자,"지금의 현재를 '바꾸기 위해' 가 아니라, '지키기 위해' 무엇을 해야 할지 생각해 보게나.",
275,main3,현자,반드시 과거에 자네들이 해야 할 일이 있을 거야.,
276,main3,현자,무운을 비네.,
277,main4,유진,"이제, 마지막 시간석이라고 생각합니다.",
278,main4,스칼렛,더 이상 멀리 탐사를 나가는 것은 불가능해요.,
279,main4,레이,"우리가, 과거에서 꼭 해야 할 일이 뭘까요…",
280,main4,나,,
281,main4,레이,"네?! 왜요, 성주님?",
282,main4,스칼렛,"벌써 성을 운영한 지 1년 6개월이 지났고.. 빛도 안정화 되기 시작했으니, 기념 축제를 열기로 했어. 성주님은 지금 그 축제에 참여하셔야 돼.",
283,main4,유진,"그 일 외에도, 왜인지는 모르겠지만… 이번 시간여행은 우리 셋이서만 가는게 맞는 것 같다고, 그것이 운명일 것 같다고.. 하셨어.",
284,main4,나,,
